# ==============================================================================
# File Associations Configuration
# ==============================================================================
# Syntax format:
# <Full path to EXE>;<File extension>;[Optional: Path to icon];[Optional: Icon index]
#
# First string is header. Do not modify: APP_PATH;EXTENSION;ICON_PATH;ICON_INDEX
# Lines starting with a hash (#) are treated as comments and ignored.
# If the icon path is omitted, the EXE path will be used as the default icon.
# If the icon index is omitted, it defaults to 0.
# ==============================================================================
APP_PATH;EXTENSION;ICON_PATH;ICON_INDEX

# KeePass - password manager
D:\soft\KeePass\KeePass.exe;kdbx

# qBittorrent - a bittorrent client
D:\soft\qbittorrent\qbittorrent.exe;torrent;;1

# IrfanView - graphic viewer
D:\soft\IrfanView\i_view64.exe;jpg;D:\soft\IrfanView\Plugins\Icons.dll;14
D:\soft\IrfanView\i_view64.exe;jpeg;D:\soft\IrfanView\Plugins\Icons.dll;14
D:\soft\IrfanView\i_view64.exe;png;D:\soft\IrfanView\Plugins\Icons.dll;21
D:\soft\IrfanView\i_view64.exe;bmp;D:\soft\IrfanView\Plugins\Icons.dll
D:\soft\IrfanView\i_view64.exe;gif;D:\soft\IrfanView\Plugins\Icons.dll;10
D:\soft\IrfanView\i_view64.exe;jp2;D:\soft\IrfanView\Plugins\Icons.dll;13
D:\soft\IrfanView\i_view64.exe;tif;D:\soft\IrfanView\Plugins\Icons.dll;31
D:\soft\IrfanView\i_view64.exe;djvu;D:\soft\IrfanView\Plugins\Icons.dll;5

# MPC-HC - media player
#   AVI
D:\soft\MPC-HC\mpc-hc64.exe;avi;D:\soft\MPC-HC\mpciconlib.dll;8
#   MPEG
D:\soft\MPC-HC\mpc-hc64.exe;mpg;D:\soft\MPC-HC\mpciconlib.dll;26
D:\soft\MPC-HC\mpc-hc64.exe;mpeg;D:\soft\MPC-HC\mpciconlib.dll;26
D:\soft\MPC-HC\mpc-hc64.exe;mpe;D:\soft\MPC-HC\mpciconlib.dll;26
D:\soft\MPC-HC\mpc-hc64.exe;m1v;D:\soft\MPC-HC\mpciconlib.dll;26
D:\soft\MPC-HC\mpc-hc64.exe;m2v;D:\soft\MPC-HC\mpciconlib.dll;26
D:\soft\MPC-HC\mpc-hc64.exe;mpv2;D:\soft\MPC-HC\mpciconlib.dll;26
D:\soft\MPC-HC\mpc-hc64.exe;mp2v;D:\soft\MPC-HC\mpciconlib.dll;26
D:\soft\MPC-HC\mpc-hc64.exe;pva;D:\soft\MPC-HC\mpciconlib.dll;26
D:\soft\MPC-HC\mpc-hc64.exe;evo;D:\soft\MPC-HC\mpciconlib.dll;26
D:\soft\MPC-HC\mpc-hc64.exe;m2p;D:\soft\MPC-HC\mpciconlib.dll;26
#   MPEG-TS
D:\soft\MPC-HC\mpc-hc64.exe;ts;D:\soft\MPC-HC\mpciconlib.dll;36
D:\soft\MPC-HC\mpc-hc64.exe;tp;D:\soft\MPC-HC\mpciconlib.dll;36
D:\soft\MPC-HC\mpc-hc64.exe;trp;D:\soft\MPC-HC\mpciconlib.dll;36
D:\soft\MPC-HC\mpc-hc64.exe;m2t;D:\soft\MPC-HC\mpciconlib.dll;36
D:\soft\MPC-HC\mpc-hc64.exe;m2ts;D:\soft\MPC-HC\mpciconlib.dll;36
D:\soft\MPC-HC\mpc-hc64.exe;mts;D:\soft\MPC-HC\mpciconlib.dll;36
D:\soft\MPC-HC\mpc-hc64.exe;rec;D:\soft\MPC-HC\mpciconlib.dll;36
D:\soft\MPC-HC\mpc-hc64.exe;ssif;D:\soft\MPC-HC\mpciconlib.dll;36
#   DVD-Video
D:\soft\MPC-HC\mpc-hc64.exe;vob;D:\soft\MPC-HC\mpciconlib.dll;38
D:\soft\MPC-HC\mpc-hc64.exe;ifo;D:\soft\MPC-HC\mpciconlib.dll;16
#   Matroska
D:\soft\MPC-HC\mpc-hc64.exe;mkv;D:\soft\MPC-HC\mpciconlib.dll;20
D:\soft\MPC-HC\mpc-hc64.exe;mk3d;D:\soft\MPC-HC\mpciconlib.dll;20
#   WebM
D:\soft\MPC-HC\mpc-hc64.exe;webm;D:\soft\MPC-HC\mpciconlib.dll;40
#   MP4
D:\soft\MPC-HC\mpc-hc64.exe;mp4;D:\soft\MPC-HC\mpciconlib.dll;23
D:\soft\MPC-HC\mpc-hc64.exe;m4v;D:\soft\MPC-HC\mpciconlib.dll;23
D:\soft\MPC-HC\mpc-hc64.exe;mp4v;D:\soft\MPC-HC\mpciconlib.dll;23
D:\soft\MPC-HC\mpc-hc64.exe;mpv4;D:\soft\MPC-HC\mpciconlib.dll;23
D:\soft\MPC-HC\mpc-hc64.exe;hdmov;D:\soft\MPC-HC\mpciconlib.dll;23
#   Quick Time
D:\soft\MPC-HC\mpc-hc64.exe;mov;D:\soft\MPC-HC\mpciconlib.dll;21
#   3GP
D:\soft\MPC-HC\mpc-hc64.exe;3gp;D:\soft\MPC-HC\mpciconlib.dll
D:\soft\MPC-HC\mpc-hc64.exe;3gpp;D:\soft\MPC-HC\mpciconlib.dll
D:\soft\MPC-HC\mpc-hc64.exe;3g2;D:\soft\MPC-HC\mpciconlib.dll
D:\soft\MPC-HC\mpc-hc64.exe;3gp2;D:\soft\MPC-HC\mpciconlib.dll
#   Flash Video
D:\soft\MPC-HC\mpc-hc64.exe;flv;D:\soft\MPC-HC\mpciconlib.dll;15
D:\soft\MPC-HC\mpc-hc64.exe;f4v;D:\soft\MPC-HC\mpciconlib.dll;15
#   Ogg Media
D:\soft\MPC-HC\mpc-hc64.exe;ogm;D:\soft\MPC-HC\mpciconlib.dll;29
D:\soft\MPC-HC\mpc-hc64.exe;ogv;D:\soft\MPC-HC\mpciconlib.dll;29
#   Real Media
D:\soft\MPC-HC\mpc-hc64.exe;rm;D:\soft\MPC-HC\mpciconlib.dll;32
D:\soft\MPC-HC\mpc-hc64.exe;rmvb;D:\soft\MPC-HC\mpciconlib.dll;32
D:\soft\MPC-HC\mpc-hc64.exe;ram;D:\soft\MPC-HC\mpciconlib.dll;32
#   Windows Media Video
D:\soft\MPC-HC\mpc-hc64.exe;wmv;D:\soft\MPC-HC\mpciconlib.dll;42
D:\soft\MPC-HC\mpc-hc64.exe;wmp;D:\soft\MPC-HC\mpciconlib.dll;42
D:\soft\MPC-HC\mpc-hc64.exe;wm;D:\soft\MPC-HC\mpciconlib.dll;42
D:\soft\MPC-HC\mpc-hc64.exe;asf;D:\soft\MPC-HC\mpciconlib.dll;42
#   Smacker/Bink Video
D:\soft\MPC-HC\mpc-hc64.exe;smk;D:\soft\MPC-HC\mpciconlib.dll;34
D:\soft\MPC-HC\mpc-hc64.exe;bik;D:\soft\MPC-HC\mpciconlib.dll;34
#   FLIC Animation
D:\soft\MPC-HC\mpc-hc64.exe;fli;D:\soft\MPC-HC\mpciconlib.dll;14
D:\soft\MPC-HC\mpc-hc64.exe;flc;D:\soft\MPC-HC\mpciconlib.dll;14
D:\soft\MPC-HC\mpc-hc64.exe;flic;D:\soft\MPC-HC\mpciconlib.dll;14
#   DirectShow Media
D:\soft\MPC-HC\mpc-hc64.exe;dsm;D:\soft\MPC-HC\mpciconlib.dll;11
D:\soft\MPC-HC\mpc-hc64.exe;dsv;D:\soft\MPC-HC\mpciconlib.dll;11
D:\soft\MPC-HC\mpc-hc64.exe;dsa;D:\soft\MPC-HC\mpciconlib.dll;11
D:\soft\MPC-HC\mpc-hc64.exe;dss;D:\soft\MPC-HC\mpciconlib.dll;11
#   Indeo Video Format
D:\soft\MPC-HC\mpc-hc64.exe;ivf;D:\soft\MPC-HC\mpciconlib.dll;17
#   Other
D:\soft\MPC-HC\mpc-hc64.exe;divx;D:\soft\MPC-HC\mpciconlib.dll
D:\soft\MPC-HC\mpc-hc64.exe;amv;D:\soft\MPC-HC\mpciconlib.dll
D:\soft\MPC-HC\mpc-hc64.exe;mxf;D:\soft\MPC-HC\mpciconlib.dll
D:\soft\MPC-HC\mpc-hc64.exe;dv;D:\soft\MPC-HC\mpciconlib.dll
D:\soft\MPC-HC\mpc-hc64.exe;dav;D:\soft\MPC-HC\mpciconlib.dll
#   Blu-ray playlist
D:\soft\MPC-HC\mpc-hc64.exe;mpls;D:\soft\MPC-HC\mpciconlib.dll;30
D:\soft\MPC-HC\mpc-hc64.exe;bdmv;D:\soft\MPC-HC\mpciconlib.dll;30
#   Custom
D:\soft\MPC-HC\mpc-hc64.exe;mod;D:\soft\MPC-HC\mpciconlib.dll
D:\soft\MPC-HC\mpc-hc64.exe;264;D:\soft\MPC-HC\mpciconlib.dll
D:\soft\MPC-HC\mpc-hc64.exe;hevc;D:\soft\MPC-HC\mpciconlib.dll
